id,iata,name
0,FRACL,Angers St Laud
1,FRNTE,Nantes
2,FRXSH,St Pierre Des Corps
3,FRLAB,Les Aubrais Orleans
4,FRAVG,Avignon Tgv
5,FRADJ,Lille (Intramuros)
6,FRMSC,Marseille St Charles
7,FRAIE,Aix En Provence Tgv
8,FRMLV,Marne La Vallee Chessy
9,FRMLW,Aeroport Cdg2 Tgv Roissy
10,FRJCA,Cannes
11,FRNIC,Nice Ville
12,FRPLY,Paris (Intramuros)
13,FRXSK,St Raphael Valescure
14,FRTLN,Toulon
15,FRJDQ,Lyon-saint Exupery Tgv
16,FRXAT,Antibes
17,FRPAZ,Paris (Intramuros)
18,FRAET,Le Mans
19,FRQTJ,Chartres
20,FRMPU,Massy Palaiseau
21,FRTHP,Tgv Haute Picardie
22,FRSUF,Montpellier Sud De France
23,FRXZP,Nimes Pont Du Gard
24,FRPMO,Paris (Intramuros)
25,FREIP,Surgeres
26,FRDHT,Versailles Chantiers
27,FRBOJ,Bordeaux St Jean
28,FRPIS,Poitiers
29,FRADM,Tourcoing
30,FRXMW,Montauban Ville Bourbon
31,FRAGF,Agen
32,FRXYT,Toulouse Matabiau
33,FREGU,Le Croisic
34,FRACR,Laval
35,FRRNS,Rennes
36,FRDJU,Massy Tgv
37,FRLPD,Lyon (Intramuros)
38,FRQNJ,Annemasse
39,FRHTZ,Cluses  74
40,FRXGF,St Gervais Les Bains Le Fayet
41,FRANG,Angouleme
42,FRPBE,Paris (Intramuros)
43,FRNVS,Nevers
44,FRRIO,Riom Chatel Guyon
45,FRVAF,Valence Ville
46,FRAES,Avignon Centre
47,FRXMK,Montelimar Gare Sncf
48,FRLPE,Lyon (Intramuros)
49,FREAJ,Meuse Tgv
50,DEFRH,Frankfurt Main Hbf
51,DEQKA,Karlsruhe Hbf
52,DEMHG,Mannheim Hbf
53,FRFMN,Issoudun
54,FRAAW,Uzerche
55,FRAEG,Strasbourg
56,FRVLA,Valence Tgv Rhone-alpes Sud
57,FRLST,La Souterraine
58,FRAGQ,Limoges Benedictins
59,FRXVZ,Vierzon Ville
60,FRAEK,Mulhouse Ville
61,FRGWE,Montbard
62,FRBVE,Brive La Gaillarde
63,FRTJB,Besancon - F Comte Tgv
64,FRCHR,Chateauroux
65,FRTJA,Belfort-montbeliard Tgv
66,FRLRH,La Rochelle Ville
67,FRNIT,Niort
68,FRSOU,Souillac
69,FRZAO,Cahors
70,FRFSI,Gourdon
71,FRFNI,Nimes
72,FRABA,Dijon Ville
73,FRXCD,Chalon Sur Saone
74,FRMPL,Montpellier Saint-roch
75,FRXAV,Albertville
76,FRGNB,Grenoble
77,FRQBM,Bourg St Maurice
78,FRAEJ,Colmar
79,FRQAI,Aime La Plagne
80,FRXAI,Aix Les Bains Le Revard
81,FRNCY,Annecy
82,FRQMU,Moutiers Salins Brides L Bains
83,FRXSB,St Malo
84,FRADE,Metz Ville
85,FRPST,Paris (Intramuros)
86,FRDOL,Dol De Bretagne
87,FRCMF,Chambery Challes Les Eaux
88,FRBES,Brest
89,FRHPG,Landry
90,FRSBK,St Brieuc
91,FRGGP,Guingamp
92,FRMXN,Morlaix
93,FRXBK,Bourg En Bresse
94,CHGVA,Geneve
95,FRXBF,Bellegarde
96,FRLRT,Lorient
97,FRXRS,Les Arcs Draguignan
98,FRUIP,Quimper
99,FRVNE,Vannes
100,FREAM,Lorraine Tgv
101,FRXMU,Moulins Sur Allier
102,FRACN,Saumur
103,FREAH,Champagne-ardenne
104,FRSGF,St Germain Des Fosses
105,FRBOU,Bourges
106,DERSH,Ringsheim/eu-park
107,DESBK,Sarrebruck/saarbruecken
108,DEKLT,Kaiserslautern Hbf
109,FRFMT,Argenton Sur Creuse
110,FRLLE,Lille (Intramuros)
111,FRXTH,Thionville
112,LULUX,Luxembourg
113,FRXAG,Agde
114,FRBZR,Beziers
115,FRPGF,Perpignan
116,FRXCC,Le Creusot Montceau Montchanin
117,FRXLR,Libourne
118,FRXNA,Narbonne
119,FRPNO,Paris (Intramuros)
120,FRAEB,Boulogne Ville
121,FRXSY,Sete
122,FRQRV,Arras
123,FRABG,Besancon Viotte
124,FRENC,Nancy
125,BEBMI,Bruxelles Midi Brussel Zuid
126,FRBQT,Forbach
127,FRQAM,Amiens
128,FRAEF,Hendaye
129,FRAEE,Pau
130,FRXUY,Auray
131,FRGFI,Orthez
132,FRXBY,Bayonne
133,FRBIQ,Biarritz
134,FRXTB,Tarbes
135,DEFGB,Freiburg Breisgau Hbf
136,DEANL,Lahr Schwarzw
137,DEZPA,Offenbourg/offenburg
138,FRACG,Dax
139,FREMR,Jonzac
140,FRLCN,Lucon
141,FRXJZ,St Jean De Luz Ciboure
142,FRMBC,Marseille Blancarde
143,FRXRO,La Roche Sur Yon
144,FREJC,St Maixent Deux Sevres
145,FRSNR,St Nazaire
146,FRJEE,La Baule Escoublac
147,FRXVR,St Michel Valloire
148,FRCFE,Clermont Ferrand
149,FRVHY,Vichy
150,FRCCF,Carcassonne
151,FRMLT,Macon Loche Tgv
152,FRXTD,St Die Des Vosges
153,FRLNE,Luneville
154,FRAFW,Tours
155,FRSAB,Sable Sur Sarthe
156,FRHZA,Arles
157,FRMAZ,Miramas
158,FRXOG,Orange
159,FRACE,Dole Ville
160,FRXBD,Bar Le Duc
161,FRFTA,Caussade Tarn Et Garonne
162,FRXSW,Sedan
163,FRRHE,Reims
164,FRHQN,Nurieux
165,FRXSN,Sallanches Combloux Megeve
166,FRHPN,St Jean De Maurienne Arvan
167,FRHOJ,St Avre La Chambre
168,FRESL,Vendome Villiers Sur Loir
169,FRTGO,Futuroscope
170,FRXCX,Chatellerault
171,FRXMR,Marmande
172,FRCCY,Culmont Chalindrey
173,FRNCH,Neufchateau
174,FRHGU,Macon Ville
175,FRTOL,Toul
176,FRLAM,Lamballe
177,FRPLT,Plouaret Tregor
178,FRXDN,Douai
179,FRFSD,Assier
180,FRSDM,St Denis Pres Martel
181,FRXRN,Redon
182,FRECO,Quimperle
183,FREPL,Epinal
184,FRRSP,Rosporden
185,FRCVU,Rang Du Fliers Verton
186,FRETA,Etaples Le Touquet
187,FRXLD,Landerneau
188,FRMTE,Mantes La Jolie
189,FRAEZ,Le Havre
190,FRRNE,Roanne
191,FRINO,Tournemire Roquefort
192,FRARV,Arvant
193,FRINM,St Georges De Luzencon
194,FRINH,Banassac La Canourgue
195,FRIMK,Magalas
196,FRIMC,Ceilhes Roqueredonde
197,FRIMG,Le Bousquet D'Orb
198,FRINJ,Campagnac St Geniez
199,FRLMR,Le Monastier
200,FRINN,St Rome De Cernon
201,FRLDE,Lourdes
202,FRADI,Dunkerque
203,FRXBV,Beaune
204,FRXLE,Lens
205,FRAMA,Albi Madeleine
206,FRURD,Rouen Rive Droite
207,FRFST,St Christophe
208,FRRCO,Rochefort
209,FRXST,Saintes
210,FRXVT,Vitre
211,FRHZK,Hazebrouck
212,ESGRO,Girona
213,ESFIR,Figueres Vila Tgv
214,FRHHD,St Etienne Chateaucreux
215,FRSBG,Sarrebourg
216,FREGR,Pornichet
217,FREGS,Le Pouliguen
218,FRCDC,Capdenac
219,FRSNE,Saverne
220,FRFSB,Gramat
221,FRVZD,Viviez Decazeville
222,CHAJP,Basel Sbb
223,FRRNT,Remiremont
224,FRCKH,Croix Wasquehal
225,FRFAC,Facture Biganos
226,FRHLB,Issoire
227,FRHLE,Brassac Les Mines Ste Florine
228,CHAJD,Zuerich Hb
229,FRXVS,Valenciennes
230,FRHMY,Massiac Blesle
231,FRNEU,Neussargues
232,FRIMW,St Flour Chaudes Aigues
233,FRINB,St Chely D'Apcher
234,FRIMH,Bedarieux
235,FRSVC,Severac Le Chateau
236,FRMAU,Millau
237,DEFRS,Frankfurt Main Sued
238,FRINC,Aumont Aubrac
239,FRINE,Marvejols
240,FRXTS,Thonon Les Bains
241,FRXEB,Evian Les Bains
242,FRIGS,Chorges
243,FRIHC,L'Argentiere Les Ecrins   (05)
244,CHAJF,Lausanne
245,FRMTJ,Montrejeau Gourdan Polignan
246,ITMPG,Milano P Garibaldi
247,FRBDT,Rethel
248,FRXCZ,Charleville Mezieres
249,ESBST,Barcelona Sants
250,ITOCS,Oulx Cesana Clav Sestriere
251,DEAGB,Augsburg Hbf
252,ITTRS,Torino Porta Susa
253,DEQUL,Ulm Hbf
254,FRLSO,Les Sables D'Olonne
255,FRFPH,St Gaudens
256,FRADP,Roubaix
257,FRLAI,Lannion
258,FRFPU,Saverdun
259,FRFQG,Andorre - L'Hospitalet
260,FRFQH,Merens Les Vals
261,FRBFO,Vitry Le Francois Gare
262,FRXCR,Chalons En Champagne
263,FRFRA,Frasne
264,CHAGL,Vallorbe
265,FRMCD,Mouchard
266,DEZCC,Baden Baden
267,FRXSJ,St Quentin
268,FREFN,Ancenis
269,FRLNZ,Lannemezan
270,FRSTH,Calais Frethun
271,DEBEG,Muenchen Hbf
272,FRXCE,Cerbere
273,FRXBQ,Blois
274,FRXBH,Bethune
275,FRIOG,Elne
276,FRXPV,Port Vendres Ville
277,FRCRE,Crest
278,FRXBC,Briancon
279,FRFQF,Porte Puymorens
280,FRPMS,Pamiers
281,FRXSQ,Selestat
282,FRFIG,Figeac
283,FRFSA,Rocamadour Padirac
284,FRFSQ,Aubin
285,FRIGZ,Montdauphin Guillestre
286,FRAEA,Calais Ville
287,FRXAC,Arcachon
288,FRRDZ,Rodez
289,FRGBG,Laroquebrou
290,FRBXB,Bretenoux Biars
291,FRAUR,Aurillac
292,FRARM,Argeles Sur Mer
293,FRJSY,Juvisy
294,DESGT,Stuttgart Hbf
295,FRGAT,Gap
296,FRDIE,Die
297,FRVDY,Veynes Devoluy
298,FRXHE,Hyeres
299,FRFWF,Naucelle
300,FRIGV,Embrun
301,FRFPW,Auterive
302,FRFQK,Les Cabannes
303,FRXBU,Banyuls Sur Mer
304,FRXCU,Collioure
305,FRFSR,Cransac
306,FRSZE,Saincaize
307,FRIFP,Luc En Diois
308,FRFQM,Tarascon Sur Ariege
309,FRXFX,Foix
310,FRXTE,Latour De Carol Enveitg
311,FRXLT,Ax Les Thermes
312,FRAFJ,Albi Ville
313,FRFWA,Carmaux
314,FRFQI,Luzenac Garanou
315,FRFCJ,La Teste